
Number Of Nodes   : 8
Number Of Element : 6
Mesh Dimension    : 3


Pressure = 0 7.88861e-31 7.88861e-31

Step 0
0.995667        0        0
       0  1.00198        0
       0        0  1.00198
0.0059	-0.000908496	0.0005
0.0059	-0.000908496	0.0005
0.0059	-0.000908496	0.0005
0.0059	-0.000908496	0.0005
0.0059	-0.000908496	0.0005
0.0059	-0.000908496	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 0.000993523
0.995303        0        0
       0  1.00214        0
       0        0  1.00214
0.995303        0        0
       0  1.00214        0
       0        0  1.00214
0.995303        0        0
       0  1.00214        0
       0        0  1.00214
0.995303        0        0
       0  1.00214        0
       0        0  1.00214
0.995303        0        0
       0  1.00214        0
       0        0  1.00214
0.995303        0        0
       0  1.00214        0
       0        0  1.00214
0.0059	-0.00120752	0.0005
0.0059	-0.00120752	0.0005
0.0059	-0.00120752	0.0005
0.0059	-0.00120752	0.0005
0.0059	-0.00120752	0.0005
0.0059	-0.00120752	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 0.000755297
0.995006        0        0
       0  1.00228        0
       0        0  1.00228
0.995006        0        0
       0  1.00228        0
       0        0  1.00228
0.995006        0        0
       0  1.00228        0
       0        0  1.00228
0.995006        0        0
       0  1.00228        0
       0        0  1.00228
0.995006        0        0
       0  1.00228        0
       0        0  1.00228
0.995006        0        0
       0  1.00228        0
       0        0  1.00228
0.0059	-0.00130658	0.0005
0.0059	-0.00130658	0.0005
0.0059	-0.00130658	0.0005
0.0059	-0.00130658	0.0005
0.0059	-0.00130658	0.0005
0.0059	-0.00130658	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 0.000245547
0.994907        0        0
       0  1.00232        0
       0        0  1.00232
0.994907        0        0
       0  1.00232        0
       0        0  1.00232
0.994907        0        0
       0  1.00232        0
       0        0  1.00232
0.994907        0        0
       0  1.00232        0
       0        0  1.00232
0.994907        0        0
       0  1.00232        0
       0        0  1.00232
0.994907        0        0
       0  1.00232        0
       0        0  1.00232
0.0059	-0.00131328	0.0005
0.0059	-0.00131328	0.0005
0.0059	-0.00131328	0.0005
0.0059	-0.00131328	0.0005
0.0059	-0.00131328	0.0005
0.0059	-0.00131328	0.0005
Energy = -nan   - NR iter = 5   -  NR error = 1.65299e-05
 0.9949       0       0
      0 1.00233       0
      0       0 1.00233
 0.9949       0       0
      0 1.00233       0
      0       0 1.00233
 0.9949       0       0
      0 1.00233       0
      0       0 1.00233
 0.9949       0       0
      0 1.00233       0
      0       0 1.00233
 0.9949       0       0
      0 1.00233       0
      0       0 1.00233
 0.9949       0       0
      0 1.00233       0
      0       0 1.00233
0.0059	-0.0013133	0.0005
0.0059	-0.0013133	0.0005
0.0059	-0.0013133	0.0005
0.0059	-0.0013133	0.0005
0.0059	-0.0013133	0.0005
0.0059	-0.0013133	0.0005
Energy = -nan   - NR iter = 6   -  NR error = 6.5064e-08
 0.9949       0       0
      0 1.00233       0
      0       0 1.00233
 0.9949       0       0
      0 1.00233       0
      0       0 1.00233
 0.9949       0       0
      0 1.00233       0
      0       0 1.00233
 0.9949       0       0
      0 1.00233       0
      0       0 1.00233
 0.9949       0       0
      0 1.00233       0
      0       0 1.00233
 0.9949       0       0
      0 1.00233       0
      0       0 1.00233
0.0059	-0.0013133	0.0005
0.0059	-0.0013133	0.0005
0.0059	-0.0013133	0.0005
0.0059	-0.0013133	0.0005
0.0059	-0.0013133	0.0005
0.0059	-0.0013133	0.0005
Energy = -nan   - NR iter = 7   -  NR error = 1.0021e-12
 0.9949       0       0
      0 1.00233       0
      0       0 1.00233
 0.9949       0       0
      0 1.00233       0
      0       0 1.00233
 0.9949       0       0
      0 1.00233       0
      0       0 1.00233
 0.9949       0       0
      0 1.00233       0
      0       0 1.00233
 0.9949       0       0
      0 1.00233       0
      0       0 1.00233
 0.9949       0       0
      0 1.00233       0
      0       0 1.00233
0.0059	-0.0013133	0.0005
0.0059	-0.0013133	0.0005
0.0059	-0.0013133	0.0005
0.0059	-0.0013133	0.0005
0.0059	-0.0013133	0.0005
0.0059	-0.0013133	0.0005
Energy = -nan   - NR iter = 8   -  NR error = 1.40886e-14
Step 7
Activation Factor: 0.016253
0.0059	-0.000292282	0.0005
0.0059	-0.000292282	0.0005
0.0059	-0.000292282	0.0005
0.0059	-0.000292282	0.0005
0.0059	-0.000292282	0.0005
0.0059	-0.000292282	0.0005
Model energy before solving -nan

0.99461       0       0
      0 1.00246       0
      0       0 1.00246
0.99461       0       0
      0 1.00246       0
      0       0 1.00246
0.99461       0       0
      0 1.00246       0
      0       0 1.00246
0.99461       0       0
      0 1.00246       0
      0       0 1.00246
0.99461       0       0
      0 1.00246       0
      0       0 1.00246
0.99461       0       0
      0 1.00246       0
      0       0 1.00246
0.0059	-0.000635095	0.0005
0.0059	-0.000635095	0.0005
0.0059	-0.000635095	0.0005
0.0059	-0.000635095	0.0005
0.0059	-0.000635095	0.0005
0.0059	-0.000635095	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.0012566
0.994269        0        0
       0  1.00262        0
       0        0  1.00262
0.994269        0        0
       0  1.00262        0
       0        0  1.00262
0.994269        0        0
       0  1.00262        0
       0        0  1.00262
0.994269        0        0
       0  1.00262        0
       0        0  1.00262
0.994269        0        0
       0  1.00262        0
       0        0  1.00262
0.994269        0        0
       0  1.00262        0
       0        0  1.00262
0.0059	-0.00104242	0.0005
0.0059	-0.00104242	0.0005
0.0059	-0.00104242	0.0005
0.0059	-0.00104242	0.0005
0.0059	-0.00104242	0.0005
0.0059	-0.00104242	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 0.00111417
0.993864        0        0
       0   1.0028        0
       0        0   1.0028
0.993864        0        0
       0   1.0028        0
       0        0   1.0028
0.993864        0        0
       0   1.0028        0
       0        0   1.0028
0.993864        0        0
       0   1.0028        0
       0        0   1.0028
0.993864        0        0
       0   1.0028        0
       0        0   1.0028
0.993864        0        0
       0   1.0028        0
       0        0   1.0028
0.0059	-0.00135291	0.0005
0.0059	-0.00135291	0.0005
0.0059	-0.00135291	0.0005
0.0059	-0.00135291	0.0005
0.0059	-0.00135291	0.0005
0.0059	-0.00135291	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 0.000788979
0.993555        0        0
       0  1.00294        0
       0        0  1.00294
0.993555        0        0
       0  1.00294        0
       0        0  1.00294
0.993555        0        0
       0  1.00294        0
       0        0  1.00294
0.993555        0        0
       0  1.00294        0
       0        0  1.00294
0.993555        0        0
       0  1.00294        0
       0        0  1.00294
0.993555        0        0
       0  1.00294        0
       0        0  1.00294
0.0059	-0.00144508	0.0005
0.0059	-0.00144508	0.0005
0.0059	-0.00144508	0.0005
0.0059	-0.00144508	0.0005
0.0059	-0.00144508	0.0005
0.0059	-0.00144508	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 0.000229807
0.993464        0        0
       0  1.00298        0
       0        0  1.00298
0.993464        0        0
       0  1.00298        0
       0        0  1.00298
0.993464        0        0
       0  1.00298        0
       0        0  1.00298
0.993464        0        0
       0  1.00298        0
       0        0  1.00298
0.993464        0        0
       0  1.00298        0
       0        0  1.00298
0.993464        0        0
       0  1.00298        0
       0        0  1.00298
0.0059	-0.00145029	0.0005
0.0059	-0.00145029	0.0005
0.0059	-0.00145029	0.0005
0.0059	-0.00145029	0.0005
0.0059	-0.00145029	0.0005
0.0059	-0.00145029	0.0005
Energy = -nan   - NR iter = 5   -  NR error = 1.29607e-05
0.993458        0        0
       0  1.00299        0
       0        0  1.00299
0.993458        0        0
       0  1.00299        0
       0        0  1.00299
0.993458        0        0
       0  1.00299        0
       0        0  1.00299
0.993458        0        0
       0  1.00299        0
       0        0  1.00299
0.993458        0        0
       0  1.00299        0
       0        0  1.00299
0.993458        0        0
       0  1.00299        0
       0        0  1.00299
0.0059	-0.00145031	0.0005
0.0059	-0.00145031	0.0005
0.0059	-0.00145031	0.0005
0.0059	-0.00145031	0.0005
0.0059	-0.00145031	0.0005
0.0059	-0.00145031	0.0005
Energy = -nan   - NR iter = 6   -  NR error = 3.66943e-08
0.993458        0        0
       0  1.00299        0
       0        0  1.00299
0.993458        0        0
       0  1.00299        0
       0        0  1.00299
0.993458        0        0
       0  1.00299        0
       0        0  1.00299
0.993458        0        0
       0  1.00299        0
       0        0  1.00299
0.993458        0        0
       0  1.00299        0
       0        0  1.00299
0.993458        0        0
       0  1.00299        0
       0        0  1.00299
0.0059	-0.00145031	0.0005
0.0059	-0.00145031	0.0005
0.0059	-0.00145031	0.0005
0.0059	-0.00145031	0.0005
0.0059	-0.00145031	0.0005
0.0059	-0.00145031	0.0005
Energy = -nan   - NR iter = 7   -  NR error = 3.57e-13
Step 8
Activation Factor: 0.021863
0.0059	-0.000335899	0.0005
0.0059	-0.000335899	0.0005
0.0059	-0.000335899	0.0005
0.0059	-0.000335899	0.0005
0.0059	-0.000335899	0.0005
0.0059	-0.000335899	0.0005
Model energy before solving -nan

0.993125        0        0
       0  1.00314        0
       0        0  1.00314
0.993125        0        0
       0  1.00314        0
       0        0  1.00314
0.993125        0        0
       0  1.00314        0
       0        0  1.00314
0.993125        0        0
       0  1.00314        0
       0        0  1.00314
0.993125        0        0
       0  1.00314        0
       0        0  1.00314
0.993125        0        0
       0  1.00314        0
       0        0  1.00314
0.0059	-0.000721945	0.0005
0.0059	-0.000721945	0.0005
0.0059	-0.000721945	0.0005
0.0059	-0.000721945	0.0005
0.0059	-0.000721945	0.0005
0.0059	-0.000721945	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00142958
0.992741        0        0
       0  1.00332        0
       0        0  1.00332
0.992741        0        0
       0  1.00332        0
       0        0  1.00332
0.992741        0        0
       0  1.00332        0
       0        0  1.00332
0.992741        0        0
       0  1.00332        0
       0        0  1.00332
0.992741        0        0
       0  1.00332        0
       0        0  1.00332
0.992741        0        0
       0  1.00332        0
       0        0  1.00332
0.0059	-0.00116311	0.0005
0.0059	-0.00116311	0.0005
0.0059	-0.00116311	0.0005
0.0059	-0.00116311	0.0005
0.0059	-0.00116311	0.0005
0.0059	-0.00116311	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 0.00121557
0.992304        0        0
       0  1.00352        0
       0        0  1.00352
0.992304        0        0
       0  1.00352        0
       0        0  1.00352
0.992304        0        0
       0  1.00352        0
       0        0  1.00352
0.992304        0        0
       0  1.00352        0
       0        0  1.00352
0.992304        0        0
       0  1.00352        0
       0        0  1.00352
0.992304        0        0
       0  1.00352        0
       0        0  1.00352
0.0059	-0.00147738	0.0005
0.0059	-0.00147738	0.0005
0.0059	-0.00147738	0.0005
0.0059	-0.00147738	0.0005
0.0059	-0.00147738	0.0005
0.0059	-0.00147738	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 0.000803505
0.991992        0        0
       0  1.00366        0
       0        0  1.00366
0.991992        0        0
       0  1.00366        0
       0        0  1.00366
0.991992        0        0
       0  1.00366        0
       0        0  1.00366
0.991992        0        0
       0  1.00366        0
       0        0  1.00366
0.991992        0        0
       0  1.00366        0
       0        0  1.00366
0.991992        0        0
       0  1.00366        0
       0        0  1.00366
0.0059	-0.00156106	0.0005
0.0059	-0.00156106	0.0005
0.0059	-0.00156106	0.0005
0.0059	-0.00156106	0.0005
0.0059	-0.00156106	0.0005
0.0059	-0.00156106	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 0.000209931
0.991909        0        0
       0   1.0037        0
       0        0   1.0037
0.991909        0        0
       0   1.0037        0
       0        0   1.0037
0.991909        0        0
       0   1.0037        0
       0        0   1.0037
0.991909        0        0
       0   1.0037        0
       0        0   1.0037
0.991909        0        0
       0   1.0037        0
       0        0   1.0037
0.991909        0        0
       0   1.0037        0
       0        0   1.0037
0.0059	-0.00156502	0.0005
0.0059	-0.00156502	0.0005
0.0059	-0.00156502	0.0005
0.0059	-0.00156502	0.0005
0.0059	-0.00156502	0.0005
0.0059	-0.00156502	0.0005
Energy = -nan   - NR iter = 5   -  NR error = 9.89555e-06
0.991905        0        0
       0   1.0037        0
       0        0   1.0037
0.991905        0        0
       0   1.0037        0
       0        0   1.0037
0.991905        0        0
       0   1.0037        0
       0        0   1.0037
0.991905        0        0
       0   1.0037        0
       0        0   1.0037
0.991905        0        0
       0   1.0037        0
       0        0   1.0037
0.991905        0        0
       0   1.0037        0
       0        0   1.0037
0.0059	-0.00156503	0.0005
0.0059	-0.00156503	0.0005
0.0059	-0.00156503	0.0005
0.0059	-0.00156503	0.0005
0.0059	-0.00156503	0.0005
0.0059	-0.00156503	0.0005
Energy = -nan   - NR iter = 6   -  NR error = 1.99716e-08
0.991905        0        0
       0   1.0037        0
       0        0   1.0037
0.991905        0        0
       0   1.0037        0
       0        0   1.0037
0.991905        0        0
       0   1.0037        0
       0        0   1.0037
0.991905        0        0
       0   1.0037        0
       0        0   1.0037
0.991905        0        0
       0   1.0037        0
       0        0   1.0037
